row_index,claim_id,predicted_reason,predicted_probability
860,861.0,normal,0.5020212641289373
861,862.0,normal,0.5144080356898686
862,863.0,normal,0.547055115330383
863,,normal,0.4830182548334718
864,,normal,0.4826305184076758
865,866.0,normal,0.5046171951851475
866,867.0,normal,0.4812531312694005
867,868.0,normal,0.4976745450554593
869,870.0,normal,0.5312779193547156
870,871.0,normal,0.5234541438921266
871,872.0,normal,0.38055931340221194
872,873.0,normal,0.5451407048456209
873,874.0,normal,0.5164087037476599
874,875.0,normal,0.489174059770842
875,876.0,normal,0.5145140795969042
876,877.0,normal,0.5326971852379969
877,878.0,normal,0.5283217799963102
878,879.0,normal,0.5315285953842279
879,880.0,normal,0.520466313294702
880,881.0,normal,0.5298957533274946
881,882.0,normal,0.4829960117996182
882,883.0,anomalies_isolation_forest,0.9858305850066282
883,884.0,normal,0.5127022329020162
884,885.0,normal,0.5118302579435918
885,886.0,normal,0.49686659961432084
888,889.0,normal,0.513763771695651
889,890.0,normal,0.5245840159545447
890,891.0,normal,0.5339549107532972
891,892.0,normal,0.5145173435946443
892,893.0,normal,0.5216305621877727
893,894.0,normal,0.5143683192131818
894,895.0,normal,0.5123889136247836
895,896.0,normal,0.524189866512918
896,897.0,anomalies_isolation_forest,0.9992356424286739
897,898.0,normal,0.5232603702120301
898,899.0,normal,0.5419878354932032
899,900.0,normal,0.5151888296061499
900,901.0,normal,0.5472515066586204
901,902.0,normal,0.5354219897778373
902,903.0,normal,0.5504025923578821
903,904.0,normal,0.5167177426963974
904,905.0,normal,0.5076036388552245
905,906.0,normal,0.5286480958427622
906,907.0,normal,0.5095772193727809
908,909.0,normal,0.5085103561560969
909,910.0,normal,0.49113200946211644
911,912.0,normal,0.5240561235035728
912,913.0,normal,0.5330763431574169
913,914.0,normal,0.48524963053898573
914,915.0,normal,0.5238810730869261
915,916.0,normal,0.5267916871050191
916,917.0,normal,0.5287284830329999
917,918.0,normal,0.5122846868632436
918,919.0,normal,0.5340236813615059
919,920.0,normal,0.5175219547791593
920,921.0,normal,0.37104806383463296
921,922.0,normal,0.5145358633056115
922,923.0,normal,0.5182919618432927
923,924.0,normal,0.5446935118083942
924,925.0,normal,0.5281025533674494
925,926.0,normal,0.5027195373913244
926,927.0,normal,0.5255484316877592
927,928.0,normal,0.5323098185537674
928,929.0,normal,0.5061284506560164
929,930.0,normal,0.5301934732322803
930,931.0,normal,0.5086201924267085
931,932.0,normal,0.5259986400073128
932,933.0,normal,0.5207184266429801
933,934.0,normal,0.4904185860812366
934,935.0,normal,0.5398472280045457
935,936.0,normal,0.49642888425580883
937,938.0,normal,0.5262533464565329
938,939.0,normal,0.5417017975580314
939,940.0,normal,0.49703183005689816
940,941.0,normal,0.525979286757243
941,942.0,normal,0.5379936980883382
942,943.0,normal,0.5115066329330965
943,944.0,normal,0.5204006624612917
944,945.0,normal,0.5381135175388093
945,946.0,normal,0.5315167590029377
946,947.0,normal,0.5027366711276413
947,948.0,normal,0.5430049295274052
949,950.0,normal,0.5387179011621929
950,951.0,normal,0.5184223552827495
951,952.0,normal,0.5375433394288268
952,953.0,normal,0.5326442322262993
953,954.0,normal,0.5266317641896003
954,955.0,normal,0.5118014183582152
955,956.0,normal,0.5361755946142114
956,957.0,normal,0.5125412448389041
957,958.0,normal,0.5240408305468893
959,960.0,normal,0.5327037350784775
960,961.0,normal,0.5205485259178833
963,964.0,normal,0.49330927579761685
964,965.0,normal,0.4929037199006862
965,966.0,normal,0.4756689814729079
966,967.0,normal,0.5171649807831212
967,968.0,normal,0.5273895569341385
968,969.0,normal,0.516744063758527
969,970.0,normal,0.545874841480809
970,971.0,normal,0.5265988247565367
971,972.0,normal,0.5197645420765299
972,973.0,normal,0.5265913851307893
974,975.0,normal,0.5106673708647559
975,976.0,normal,0.5394094932065169
976,977.0,normal,0.5184110375190046
977,978.0,anomalies_isolation_forest,0.8787036706397117
978,979.0,normal,0.49102544239952745
980,981.0,normal,0.522453096923532
981,982.0,normal,0.5038652417147056
982,983.0,normal,0.5352304663495072
983,984.0,normal,0.5245915049505778
984,985.0,normal,0.5312822234849306
985,986.0,normal,0.4641994545523441
986,987.0,normal,0.43217360471949806
988,989.0,normal,0.535361148583631
989,990.0,normal,0.48684893143365254
990,991.0,normal,0.5309051334124107
992,993.0,normal,0.5297463354656725
993,994.0,normal,0.5396775716398782
994,995.0,normal,0.5345666307268288
995,996.0,normal,0.5053223364532587
996,997.0,normal,0.47770063684848124
997,998.0,normal,0.520005118856872
998,999.0,normal,0.506094300105889
999,1000.0,normal,0.5301786878255415
1000,1001.0,normal,0.5059493786004786
1001,1002.0,normal,0.5215634369001904
1002,1003.0,normal,0.5377807839020553
1003,1004.0,normal,0.5198135861734476
1004,1005.0,normal,0.5504547604726097
1005,1006.0,normal,0.5045220763712048
1006,1007.0,normal,0.5113897255866654
1007,1008.0,normal,0.5093897488868318
1008,1009.0,normal,0.5217351883928065
1009,1010.0,normal,0.5231016099238155
1010,1011.0,normal,0.5321430744345753
1011,1012.0,normal,0.5157080984647483
1013,1014.0,normal,0.5330328562070571
1015,1016.0,normal,0.5145227592358445
1016,1017.0,normal,0.5318641487441382
1017,1018.0,normal,0.5149420112716285
1018,1019.0,normal,0.541856396294115
1019,1020.0,normal,0.5505156343328329
1020,1021.0,normal,0.5229969154095547
1021,1022.0,normal,0.5305181307516005
1023,1024.0,normal,0.5015818509503999
1024,1025.0,normal,0.5108967392058134
1025,1026.0,normal,0.5508922547743361
1027,1028.0,normal,0.5315685561921912
1028,1029.0,normal,0.5194648788551512
1029,1030.0,normal,0.5466512705352607
1030,1031.0,normal,0.5314239505216021
1031,1032.0,normal,0.5130031074390652
1032,1033.0,normal,0.5198870599915053
1033,1034.0,normal,0.5254949741799673
1034,1035.0,normal,0.5220316714550901
1035,1036.0,normal,0.5266490381858115
1036,1037.0,normal,0.5182245998678274
1037,1038.0,normal,0.536110007125275
1038,1039.0,normal,0.5261717919771488
1039,1040.0,normal,0.4841417428780002
1040,1041.0,normal,0.5187617638502122
1041,1042.0,normal,0.5008765863399254
1042,1043.0,normal,0.5287197979755237
1043,1044.0,normal,0.5231242392217488
1044,1045.0,normal,0.512641637086562
1045,1046.0,normal,0.5512378805039858
1046,1047.0,normal,0.5431996178659863
1047,1048.0,normal,0.5002968881203674
1048,1049.0,normal,0.5000396979389689
1049,1050.0,normal,0.5508967645329721
1050,1051.0,normal,0.5299888016504205
1051,1052.0,outliers_iqr,0.3675683663706528
1052,1053.0,normal,0.5261032918536307
1053,1054.0,normal,0.5069450142403032
1054,1055.0,normal,0.5533330923140793
1055,1056.0,normal,0.5080543808209164
1056,1057.0,normal,0.5393260798358179
1057,1058.0,normal,0.5072121465690348
1058,1059.0,normal,0.504114550615545
1059,1060.0,normal,0.5283852987615665
1060,1061.0,normal,0.5094634598942793
1061,1062.0,normal,0.4990539921600242
1062,1063.0,anomalies_isolation_forest,0.9654883907831151
1063,1064.0,normal,0.5112265959553276
1064,1065.0,normal,0.5194876016794324
1065,1066.0,normal,0.5341913529311685
1066,1067.0,normal,0.5193479660451622
1067,1068.0,normal,0.525439777579763
1068,1069.0,normal,0.5243161061997287
1069,1070.0,normal,0.5053353993671001
1070,1071.0,normal,0.5161192718463805
1071,1072.0,normal,0.5342732110815065
1072,1073.0,normal,0.48676457485250846
1073,1074.0,normal,0.5359828691814347
1074,1075.0,anomalies_isolation_forest,0.7178050105368888
1075,1076.0,normal,0.5501679811860162
1076,1077.0,normal,0.5067210422650507
1077,1078.0,normal,0.5497636004946704
1078,1079.0,normal,0.5248054772412981
1079,1080.0,normal,0.4929905284981496
1081,1082.0,normal,0.5126892505524185
1082,1083.0,normal,0.5001478261172747
1083,1084.0,normal,0.4968667967688205
1084,1085.0,normal,0.49253142753556806
1085,1086.0,normal,0.5003568873759736
1086,1087.0,normal,0.48353422935462054
1087,1088.0,normal,0.48756966990205225
1088,1089.0,normal,0.4834002119820014
1089,1090.0,normal,0.5052492552026269
1090,1091.0,normal,0.5080103930452253
1091,1092.0,normal,0.5157065222240785
1092,1093.0,normal,0.5199905472471941
1093,1094.0,normal,0.5213677841068021
1094,1095.0,normal,0.5470986702254266
1095,1096.0,normal,0.5435437340055134
1096,1097.0,normal,0.5072580870965098
1097,,normal,0.5121575377296617
1098,1099.0,normal,0.37737321720516076
1099,1100.0,normal,0.49012546413283253
1100,1101.0,normal,0.5245848199357152
1101,1102.0,normal,0.5070890526413656
1102,,normal,0.4698417336750257
1103,1104.0,normal,0.5329892880846371
1104,1105.0,normal,0.5219453007209033
1105,1106.0,normal,0.5359400916625087
1106,1107.0,normal,0.5140502026254412
1107,1108.0,normal,0.4935770307894544
1108,1109.0,normal,0.5179513879654533
1109,1110.0,normal,0.5010845355688809
1110,1111.0,normal,0.5236788937391108
1111,1112.0,normal,0.5468167208919753
1113,1114.0,normal,0.5312554514283984
1114,1115.0,normal,0.5244750289806359
1115,1116.0,outliers_iqr,0.38894139471515726
1116,1117.0,anomalies_isolation_forest,0.9993940413309919
1117,1118.0,normal,0.5214504713373967
1118,1119.0,normal,0.47121928288964693
1119,1120.0,normal,0.53964116480432
1120,1121.0,normal,0.5518671128857816
1121,1122.0,normal,0.5565743932109906
1122,1123.0,normal,0.5379906817374246
1123,1124.0,normal,0.53556646606783
1125,1126.0,normal,0.5173424085655397
1126,1127.0,normal,0.5228934526762469
1127,1128.0,normal,0.5304710619523664
1128,1129.0,normal,0.5276103483140075
1129,1130.0,normal,0.5264604549299188
1130,1131.0,normal,0.5275081039290437
1131,1132.0,normal,0.5183337125910012
1132,1133.0,anomalies_isolation_forest,0.9834247001138978
1133,1134.0,normal,0.4851222444538471
1134,1135.0,normal,0.5300413770196025
1137,1138.0,normal,0.5252933180119748
1138,1139.0,normal,0.5134640882615387
1139,1140.0,normal,0.5281843206257429
1140,1141.0,normal,0.5137566642006506
1142,1143.0,normal,0.5105508550621196
1143,1144.0,normal,0.5080532224111401
1144,1145.0,normal,0.5346534583870916
1145,1146.0,normal,0.5245368933418727
1146,1147.0,normal,0.5316888141752595
1147,1148.0,normal,0.5259843302663383
1148,1149.0,normal,0.5253776083999847
1149,1150.0,normal,0.5042282515822155
1150,,normal,0.540462969353994
1151,1152.0,normal,0.5201649945200513
1152,1153.0,normal,0.5158997515968491
1153,1154.0,normal,0.5195168677530325
1154,1155.0,normal,0.4839366145558662
1155,1156.0,normal,0.5292392002519454
1156,1157.0,normal,0.5526553955305176
1157,1158.0,normal,0.5249405752474994
1158,1159.0,normal,0.5351679944930992
1159,1160.0,normal,0.5310203229525202
1160,1161.0,outliers_iqr,0.37450211896919516
1161,1162.0,normal,0.5311196772689379
1162,1163.0,normal,0.5013299826230998
1163,1164.0,normal,0.4956557201063373
1164,1165.0,normal,0.4893915326594856
1165,1166.0,normal,0.5342528107557396
1166,1167.0,normal,0.5543468950765574
1167,1168.0,normal,0.5148244069569627
1168,1169.0,normal,0.5155678565038563
1169,1170.0,normal,0.4936656052074443
1170,1171.0,normal,0.5247192325479504
1171,1172.0,normal,0.5351800250932053
1172,1173.0,normal,0.531671022056785
1173,1174.0,normal,0.5374634514259518
1174,1175.0,normal,0.5553283548858822
1175,1176.0,normal,0.5382431192966909
1176,1177.0,normal,0.5234577686595612
1177,1178.0,normal,0.5349544129482449
1178,1179.0,normal,0.5222463769878419
1179,1180.0,normal,0.5037211216678611
1180,1181.0,normal,0.4952165832532667
1181,1182.0,normal,0.46800656256497025
1182,1183.0,normal,0.5280670624335371
1183,1184.0,normal,0.5091448423784394
1184,1185.0,normal,0.527744484431381
1186,1187.0,normal,0.5458956030396018
1187,1188.0,normal,0.5068164614058523
1188,1189.0,normal,0.49961183417929544
1189,1190.0,normal,0.5312478551475395
1190,1191.0,normal,0.5003553361675352
1191,1192.0,normal,0.5123418506140978
1192,1193.0,normal,0.5335168285560286
1193,1194.0,normal,0.5023877157263442
1194,1195.0,normal,0.49588263693534873
1195,1196.0,normal,0.51474984852479
1196,1197.0,normal,0.4859941644639301
1197,1198.0,normal,0.5150522208255925
1198,1199.0,normal,0.5183015184309313
1199,1200.0,normal,0.5185209262580079
1200,1201.0,normal,0.517821722618592
1201,,normal,0.5406589790015123
1202,1203.0,normal,0.4983155109033563
1203,1204.0,normal,0.4987317052869818
1204,1205.0,normal,0.501566451986694
1206,1207.0,normal,0.5404876465806313
1207,1208.0,normal,0.5235197691548151
1208,1209.0,normal,0.5289795842787479
1209,1210.0,normal,0.48810305958691924
1210,1211.0,normal,0.5359742373046587
1211,1212.0,normal,0.50771053818461
1212,1213.0,normal,0.5049759540751636
1213,1214.0,normal,0.4832841360827964
1214,1215.0,normal,0.5365025468925997
1216,1217.0,normal,0.514938784659913
1217,1218.0,normal,0.5118758395927292
1218,1219.0,normal,0.5163997419560995
1219,1220.0,normal,0.5124342631642239
1220,1221.0,normal,0.5273158734078298
1221,1222.0,normal,0.503371950888942
1222,1223.0,normal,0.5078634892062892
1223,,normal,0.5289043156194142
1224,1225.0,normal,0.5364166709330985
1225,,normal,0.5164018897905605
1226,1227.0,normal,0.5324001546834956
1227,1228.0,normal,0.5037123051790373
1228,1229.0,normal,0.5495541719496507
1229,1230.0,normal,0.5357616338589954
1230,1231.0,normal,0.5160273628149908
1231,1232.0,normal,0.5118995124736839
1232,1233.0,normal,0.509817984226042
1233,1234.0,normal,0.47792304445123696
1234,1235.0,normal,0.5226211533300823
1235,1236.0,normal,0.5349915283465757
1236,1237.0,normal,0.5403919464750407
1237,1238.0,normal,0.5528354188294128
1238,1239.0,outliers_iqr,0.3987800099314497
1240,1241.0,normal,0.5077500620664759
1241,1242.0,normal,0.4919143532252127
1242,1243.0,anomalies_isolation_forest,0.8073228786143436
1243,1244.0,normal,0.5285491696098055
1244,,normal,0.514559621201528
1245,1246.0,normal,0.5126123642378947
1246,1247.0,normal,0.514821932904952
1247,1248.0,normal,0.5031754818407349
1248,1249.0,normal,0.52633955166714
1249,1250.0,normal,0.49338828976877036
1250,1251.0,normal,0.5106173947110062
1251,,normal,0.5360262824664797
1252,1253.0,normal,0.5335446455834383
1254,1255.0,normal,0.5095227108534361
1255,1256.0,normal,0.5364614056900257
1256,1257.0,normal,0.527540532250233
1257,1258.0,normal,0.5164217694486958
1258,1259.0,normal,0.5206807336699142
1259,1260.0,normal,0.5103490820622807
1260,1261.0,normal,0.530299195104558
1261,1262.0,normal,0.5057691408200381
1262,1263.0,normal,0.5364392226253745
1263,1264.0,normal,0.5195918004280774
1264,1265.0,normal,0.5400597592553708
1265,1266.0,normal,0.5524884856899688
1266,1267.0,normal,0.5544182495298389
1267,1268.0,normal,0.5402165649210525
1268,1269.0,normal,0.4966407339480057
1269,1270.0,normal,0.557343003560547
1270,1271.0,normal,0.5207248355933715
1271,1272.0,normal,0.5411141748092327
1272,1273.0,normal,0.5149999760994105
1273,1274.0,anomalies_isolation_forest,0.9999190076500144
1274,1275.0,normal,0.5122131085029572
1275,1276.0,normal,0.5313609709769833
1276,1277.0,normal,0.4225306420689538
1277,1278.0,normal,0.5027038206253812
1278,1279.0,normal,0.557453568568709
1279,1280.0,normal,0.5107319128225871
1280,1281.0,normal,0.5087205549329779
1281,,normal,0.5158756838358247
1282,1283.0,normal,0.5454520847776189
1283,1284.0,normal,0.5050416691775714
1284,1285.0,normal,0.502469533343729
1285,1286.0,normal,0.5333987175063853
1286,1287.0,normal,0.48527611421195355
1288,1289.0,normal,0.5322810219170762
1289,1290.0,normal,0.3854396739843805
1291,1292.0,normal,0.510065102255569
1292,1293.0,normal,0.48581655375060934
1293,1294.0,normal,0.5194429895088872
1294,1295.0,normal,0.4966698143864262
1295,1296.0,normal,0.5327572272258757
1296,1297.0,normal,0.40396428228283077
1298,1299.0,normal,0.5272144018916168
1299,1300.0,normal,0.5517194223943176
1300,1301.0,normal,0.5222348039335183
1301,1302.0,normal,0.5171384760658545
1302,1303.0,normal,0.5215013546329411
1303,1304.0,normal,0.4947943240412288
1304,1305.0,normal,0.4988713837347285
1305,1306.0,normal,0.509822504633516
1306,1307.0,normal,0.5312535536860091
1307,1308.0,normal,0.4807850171022636
1308,1309.0,normal,0.5125757968617118
1309,1310.0,normal,0.5245431336774767
1310,1311.0,normal,0.38752473294793677
1311,1312.0,normal,0.53251965422101
1312,,normal,0.5120922508069536
1313,1314.0,normal,0.48417488302921097
1314,1315.0,normal,0.5032148431087798
1315,1316.0,normal,0.5456070934918129
1316,1317.0,normal,0.5163796577982258
1317,1318.0,normal,0.5189473933438712
1318,1319.0,normal,0.5215367322652262
1319,1320.0,normal,0.5061283848599611
1320,1321.0,normal,0.5278638401653927
1321,1322.0,normal,0.5173494252786524
1322,1323.0,normal,0.5314522305760633
1323,1324.0,normal,0.5096811485622338
1324,1325.0,normal,0.5129490982397324
1325,1326.0,normal,0.5398169182955416
1327,1328.0,normal,0.5354790592450908
1328,1329.0,normal,0.5195538458777422
1329,1330.0,normal,0.5453845307439283
1330,1331.0,normal,0.5202986982264165
1331,1332.0,normal,0.5281608354385557
1332,1333.0,normal,0.5255984866400121
1333,1334.0,normal,0.5120202032419344
1334,1335.0,normal,0.5148481530895589
1335,1336.0,normal,0.49968022131057116
1336,1337.0,normal,0.5241677119864935
1337,1338.0,normal,0.4992950316697939
1338,1339.0,normal,0.5182539440783335
1339,1340.0,normal,0.534335673650854
1341,1342.0,normal,0.5307187800405383
1342,1343.0,normal,0.5292085737583515
1343,1344.0,normal,0.5299475761184578
1344,1345.0,normal,0.520361736955434
1345,1346.0,normal,0.5069378872707689
1346,1347.0,normal,0.5175463920943253
1347,1348.0,normal,0.5054112701981085
1348,1349.0,normal,0.5073148122154673
1349,1350.0,normal,0.5308759770562081
1350,1351.0,normal,0.5239760436271232
1351,1352.0,normal,0.5454172421515473
1352,1353.0,normal,0.5187584864188517
1353,1354.0,normal,0.5099380076656445
1354,1355.0,normal,0.5442430979917824
1355,1356.0,normal,0.5274447527272715
1356,1357.0,normal,0.5154606651158188
1357,1358.0,normal,0.5545138386078684
1359,1360.0,normal,0.5330325504341579
1360,1361.0,normal,0.5520922793788003
1361,1362.0,normal,0.5520185076881864
1363,1364.0,normal,0.5469928193327909
1364,1365.0,normal,0.5170087189544995
1365,1366.0,normal,0.546569063082281
1366,1367.0,normal,0.5411392815593868
1367,1368.0,normal,0.5072951760498928
1368,1369.0,normal,0.507720204400531
1369,1370.0,normal,0.39404038873535496
1370,1371.0,normal,0.5218873148296568
1372,1373.0,normal,0.5168386669151744
1373,1374.0,normal,0.5140448924359247
1374,1375.0,normal,0.49747865632240995
1376,1377.0,normal,0.48561678899726923
1377,1378.0,normal,0.5206953812923932
1378,1379.0,normal,0.5260983222459639
1379,1380.0,normal,0.525415279539029
1386,1387.0,normal,0.5235185561405538
1387,1388.0,normal,0.5432165545935854
1388,1389.0,normal,0.5077803930459932
1389,1390.0,normal,0.5169293418386605
1390,1391.0,normal,0.5305865527945226
1391,1392.0,normal,0.5268222349549525
1392,1393.0,normal,0.360059208058932
1394,1395.0,normal,0.4996172193117304
1395,1396.0,anomalies_isolation_forest,0.6262676968467614
1396,1397.0,normal,0.5020386348824595
1397,1398.0,normal,0.5326941678640825
1398,1399.0,normal,0.5180449804236322
1399,1400.0,normal,0.5271480008186431
1400,1401.0,normal,0.5105409375926244
1401,1402.0,normal,0.551201545709628
1402,1403.0,normal,0.5112640765520041
1403,1404.0,normal,0.5444380600958447
1404,1405.0,normal,0.5387619067888982
1406,1407.0,normal,0.4938274546385326
1407,1408.0,normal,0.5115092118633273
1408,1409.0,normal,0.5431663381528997
1409,1410.0,normal,0.5250451502803776
1410,1411.0,normal,0.5317969260017728
1411,1412.0,normal,0.5344022684888053
1412,1413.0,normal,0.5316891442886971
1413,1414.0,normal,0.5061151634446052
1414,1415.0,normal,0.495905557512449
1416,1417.0,normal,0.5274213960517509
1417,1418.0,normal,0.5284133451846179
1418,1419.0,normal,0.5040597096804889
1419,1420.0,normal,0.5236464397269736
1420,1421.0,normal,0.4952932927223354
1421,1422.0,normal,0.513805390422598
1423,1424.0,normal,0.5098760825560334
1424,1425.0,normal,0.5420941652071245
1425,1426.0,normal,0.5123166706785958
1426,1427.0,normal,0.5223927517289051
1427,1428.0,normal,0.5115569081316699
1429,1430.0,normal,0.5128031644339286
1430,1431.0,normal,0.5205586439182037
1431,1432.0,normal,0.5433429556970585
1432,1433.0,normal,0.533972034122671
1433,1434.0,normal,0.5156490715954933
1434,1435.0,normal,0.5255555379458455
1435,1436.0,normal,0.5467142982982934
1436,1437.0,normal,0.521278737178754
1437,1438.0,normal,0.5246794411124988
1438,1439.0,normal,0.5453311856237907
1439,1440.0,normal,0.5183464136810281
1440,1441.0,normal,0.5289170150514328
1441,1442.0,normal,0.509278666570649
1442,1443.0,normal,0.5080446330794947
1443,1444.0,normal,0.5229896155397163
1444,1445.0,normal,0.5504208620348398
1446,1447.0,normal,0.5069883879654727
1447,1448.0,normal,0.511324264787949
1448,1449.0,normal,0.5224027443514677
1449,1450.0,normal,0.5128764878544346
1450,1451.0,normal,0.5330046958454355
1451,1452.0,normal,0.5185133826882996
1452,1453.0,normal,0.5449611617571687
1453,1454.0,normal,0.5302096221231849
1454,1455.0,normal,0.5316776537052426
1455,1456.0,normal,0.5555929019781529
1456,1457.0,normal,0.514171458892191
1457,1458.0,normal,0.5132882441954755
1458,1459.0,normal,0.49291977391511693
1459,1460.0,normal,0.5256016763087099
1460,1461.0,normal,0.49361068040908385
1461,1462.0,normal,0.5393680686360108
1462,1463.0,normal,0.5391911245719462
1464,1465.0,normal,0.5009087978036673
1465,1466.0,normal,0.551907054432884
1466,1467.0,normal,0.5245202098547178
1467,1468.0,normal,0.503127775969811
1468,1469.0,normal,0.5157311373531135
1469,1470.0,normal,0.5166281208639156
1470,1471.0,normal,0.5047188020134834
1471,1472.0,normal,0.5024113229145967
1473,1474.0,normal,0.5344324431097824
1474,1475.0,normal,0.4783323894544377
1475,1476.0,normal,0.5295401717720799
1476,1477.0,normal,0.5313450056106174
1477,1478.0,normal,0.5346525211355064
1478,,normal,0.5369547111190133
1479,1480.0,normal,0.5318863260104378
1480,1481.0,normal,0.5505276935851163
1481,1482.0,normal,0.5320194774757082
1482,1483.0,normal,0.5384404409217206
1483,1484.0,normal,0.5274176989050295
1484,1485.0,normal,0.5076578279399162
1485,1486.0,normal,0.49962670859919395
1486,1487.0,normal,0.5246946845596226
1487,1488.0,normal,0.5536669416620709
1488,1489.0,normal,0.515212900007825
1489,1490.0,normal,0.5333232236764218
1490,1491.0,normal,0.5094721462407512
1491,1492.0,normal,0.5306205228323077
1492,1493.0,normal,0.5350969020507444
1494,1495.0,normal,0.5415799985412623
1495,1496.0,normal,0.5326832875184244
1496,1497.0,normal,0.5148641498518246
1497,1498.0,normal,0.5077693875440108
1498,1499.0,normal,0.5190028086196867
1499,1500.0,normal,0.5138089156992123
1500,1501.0,normal,0.5138183204149933
1502,1503.0,normal,0.5295741663151347
1503,1504.0,normal,0.5204196388540996
1504,1505.0,normal,0.509620468869421
1506,1507.0,normal,0.5062643684359237
1508,1509.0,normal,0.4880028232622056
1509,1510.0,normal,0.507474758912152
1510,1511.0,normal,0.5428254411313267
1511,1512.0,normal,0.5431567847438592
1512,1513.0,normal,0.5063984986692818
1513,1514.0,normal,0.5254806732542171
1514,1515.0,normal,0.5330086513717206
1515,1516.0,normal,0.5010343010967846
1517,1518.0,normal,0.5577918178892276
1518,1519.0,normal,0.5326791152967699
1520,1521.0,normal,0.5202380776493365
1521,1522.0,normal,0.5159177404859426
1522,1523.0,normal,0.5363241243881051
1523,1524.0,normal,0.5272659564509864
1524,1525.0,normal,0.5065377478305161
1525,1526.0,normal,0.5267003949955131
1526,1527.0,normal,0.5244125217508507
1527,1528.0,normal,0.5228948600932855
1528,1529.0,normal,0.538464734455302
1529,1530.0,normal,0.4987067773498169
1530,1531.0,normal,0.5424763058993862
1531,1532.0,normal,0.5159180731613046
1532,1533.0,normal,0.49779254611532037
1533,1534.0,normal,0.5530929665259605
1534,1535.0,normal,0.49263440611044984
1535,1536.0,normal,0.5031002413496503
1536,1537.0,normal,0.5272942271765547
1537,1538.0,normal,0.5239751188701839
1538,1539.0,normal,0.5176727100422823
1539,1540.0,normal,0.5147465480569792
1540,1541.0,normal,0.5302640575600536
1541,1542.0,normal,0.5426322379195252
1542,1543.0,normal,0.43609636780950745
1543,1544.0,normal,0.5334076454341521
1544,1545.0,normal,0.517178845035219
1547,1548.0,normal,0.5212166588696842
1549,1550.0,normal,0.5535296899353165
1550,1551.0,normal,0.5361383881516826
1551,1552.0,normal,0.5035019611906877
1552,,normal,0.524087271984948
1553,1554.0,normal,0.5260558996349519
1554,1555.0,normal,0.5271393602159414
1555,1556.0,normal,0.541945243516614
1556,1557.0,normal,0.517660878251911
1557,1558.0,normal,0.5122534193877981
1558,1559.0,normal,0.4941655464677523
1560,1561.0,normal,0.5065261047767093
1561,1562.0,normal,0.5190725480931713
1562,1563.0,normal,0.530400602741869
1563,1564.0,normal,0.5115715228851251
1564,1565.0,normal,0.5284407660946043
1565,1566.0,normal,0.5228191764372067
1566,1567.0,normal,0.506501022698148
1567,1568.0,normal,0.49392731975587695
1568,1569.0,normal,0.5186180801690489
1569,1570.0,normal,0.48162312233266624
1570,,normal,0.5331303074285874
1571,1572.0,normal,0.5350562201479709
1572,1573.0,normal,0.5238996900286075
1573,1574.0,normal,0.4853197359566682
1574,1575.0,normal,0.5425404899630382
1575,1576.0,normal,0.5383244117870974
1576,1577.0,normal,0.5318412678326393
1577,1578.0,normal,0.5135238667670775
1578,1579.0,normal,0.5555277785850936
1579,1580.0,normal,0.5116351579973805
1580,1581.0,normal,0.5413361866906934
1581,1582.0,normal,0.5471058506203207
1582,1583.0,normal,0.5165052606194606
1583,1584.0,normal,0.5062375057664624
1584,1585.0,normal,0.5269379656617679
1585,1586.0,normal,0.49984518193007155
1586,1587.0,normal,0.49915656017572446
1588,1589.0,normal,0.477671540251595
1589,1590.0,normal,0.5581758665707162
1590,1591.0,normal,0.49316012829067973
1591,1592.0,normal,0.5255974531964769
1592,1593.0,normal,0.5467043199165333
1593,1594.0,normal,0.5420361621827723
1594,1595.0,anomalies_isolation_forest,0.9990498630598551
1595,1596.0,normal,0.5357480566566155
1596,1597.0,normal,0.5190033930486718
1597,1598.0,normal,0.5196443952058749
1598,1599.0,normal,0.5024387106210992
1600,1601.0,normal,0.5169469731028309
1601,1602.0,normal,0.5227419148925482
1602,1603.0,normal,0.5010481770094625
1603,1604.0,normal,0.532840848923507
1604,1605.0,normal,0.5560531269368971
1605,1606.0,normal,0.48815380776518996
1606,1607.0,normal,0.3700310999401239
1607,1608.0,normal,0.5209844514107776
1608,1609.0,normal,0.5383191399088131
1609,1610.0,normal,0.5421690603394402
1610,1611.0,normal,0.5199684354627265
1612,1613.0,normal,0.5093411047897397
1613,1614.0,normal,0.49481959490706134
1614,1615.0,normal,0.5538567090968212
1615,1616.0,normal,0.5342693197762572
1616,1617.0,normal,0.473152496317974
1617,1618.0,normal,0.5269472341094302
1618,1619.0,normal,0.5228973324702886
1619,1620.0,normal,0.49490753807987437
1620,1621.0,normal,0.5495015092104082
1621,1622.0,normal,0.46442524646215366
1622,1623.0,normal,0.5070165378455598
1623,1624.0,normal,0.5366283404867682
1624,1625.0,normal,0.5303417703602883
1625,1626.0,normal,0.5045535688208783
1626,1627.0,normal,0.5326795837877518
1627,1628.0,normal,0.5158236269898164
1628,1629.0,normal,0.5388068215030372
1629,1630.0,normal,0.5523936309267268
1630,1631.0,normal,0.5237176989353242
1631,1632.0,normal,0.4979611696923548
1632,1633.0,normal,0.5308998474203088
1634,1635.0,normal,0.5445994728762646
1636,1637.0,normal,0.5439593032148459
1637,1638.0,normal,0.5119887720396002
